type..eq.[4]image/jpeg,128.000000
github.com/goccy,288.000000
github.com/golang/freetype/raster,176.000000
go.itab.*github.com/fogleman/gg.solidPattern,github.com/fogleman/gg,32.000000
go.itab.*github.com/golang/freetype/raster.Path,github.com/golang/freetype/raster,56.000000
Multilevel_MQ_Clustering_init,40.000000
edgeMidpoint,40.000000
typerel,231671.000000
go.itab.*golang.org/x/image/font/basicfont.Face,golang.org/x/image/font,72.000000
hash,32.000000
safefile,8.000000
type..eq.[256]github.com/golang/freetype/truetype,96.000000
CombineRect,40.000000
class2,36.000000
go.itab.*github.com/goccy/go-graphviz,264.000000
go.itab.*github.com/golang/freetype/raster.Path,github.com,56.000000
go.itab.*github.com/pkg,32.000000
go.itab.*golang.org/x/image/font/basicfont.Face,golang.org/x,72.000000
go.itab.image/color.Alpha16,image/color,32.000000
internal/itoa,544.000000
RectArea,40.000000
SparseMatrix_from_coordinate_format,36.000000
default_pencolor,8.000000
dijkstra_bounded,8.000000
tkgen_ellipse,36.000000
x_cgo_sys_thread_create,56.000000
core_loadimage_vrml,40.000000
poly_inside,8.000000
unicode/utf8,336.000000
go.itab.image/color.Gray,image/color,32.000000
svg_rgradstyle,36.000000
github.com/golang,496.000000
github.com/pkg/errors,144.000000
go.itab.*internal/poll,32.000000
go.itab.github.com/golang/freetype/truetype.facePainter,github.com/golang/freetype/raster,32.000000
XML_GetFeatureList,144.000000
go.itab.*io/fs,32.000000
image/png,1600.000000
move_node,8.000000
siftDown,40.000000
Ppolybarriers,40.000000
SparseMatrix_page_rank,40.000000
compress/flate,192.000000
go.itab.*github.com/golang/freetype/raster.Path,github.com/golang,56.000000
go.itab.github.com/golang,128.000000
stoj,32.000000
htmlEntityUTF8,8.000000
math,64.000000
ps_string,4.000000
go.itab.image/color.Alpha16,image,32.000000
image/draw,64.000000
UF_remove,40.000000
go.itab.*github.com/golang/freetype/raster.RGBAPainter,github.com,32.000000
go.itab.image/color.Gray16,image/color,32.000000
type..eq.github.com/golang/freetype/truetype,160.000000
SparseMatrix_scaled_by_vector,40.000000
go.itab.*hash/crc32,72.000000
io/ioutil,64.000000
image/internal,32.000000
core_loadimage_ps,40.000000
go.itab.*github.com/goccy/go-graphviz/gvc.ImageRenderer,github.com,264.000000
internal,1264.000000
irand,40.000000
golang.org/x/crypto/ssh/terminal,64.000000
make_polyline,8.000000
runtime/debug,432.000000
go.itab.github.com/golang/freetype/raster.JoinerFunc,github.com/golang/freetype,32.000000
path/filepath,96.000000
PQ_insert,36.000000
SparseMatrix_distance_matrix_khops,36.000000
getPackInfo,40.000000
go.itab.*image.Uniform,image/color,32.000000
type..eq.golang.org/x/image/font,128.000000
type..eq.internal,352.000000
colorxlate,8.000000
delete_fast_node,36.000000
mergevirtual,36.000000
sync,288.000000
type..eq.hash,64.000000
$f64,8.000000
encoding/binary,64.000000
github.com/golang/freetype,496.000000
parsePackModeInfo,40.000000
SparseMatrix_print,40.000000
agnameof,32.000000
strings,64.000000
type..eq.github.com/pkg/errors,144.000000
main,96.000000
makeSelfEdge,40.000000
expand_cluster,36.000000
go.itab.github.com/golang/freetype/truetype.facePainter,github.com/golang/freetype,32.000000
golang.org/x/sys/unix,96.000000
hash/crc32,16.000000
modularity_clustering,40.000000
pop_obj_state,40.000000
runtime/internal/atomic,96.000000
syscall,144.000000
Dijkstra_internal,40.000000
PQremove,36.000000
go.itab.*bufio.Writer,image,48.000000
go.itab.*github.com/fogleman,64.000000
go.itab.*github.com/golang,216.000000
go.itab.github.com/jessevdk/go-flags.strArgument,github.com/jessevdk/go-flags,32.000000
type..eq.github.com/golang/freetype/raster,96.000000
type..eq.golang.org/x/image,128.000000
BinaryHeap_extract_item,36.000000
_dot_splines,40.000000
core_loadimage_svg,40.000000
github.com/fogleman/gg,544.000000
golang.org/x/image/font,140324.000000
type..eq.[1]github.com/jessevdk,192.000000
beginpath,40.000000
go.itab.*image/color.RGBA64,image/color,32.000000
go.itab.compress,32.000000
strconv,432.000000
graph_init,16.000000
postorder,40.000000
type..eq.github.com/golang/freetype,256.000000
QuadTree_new,36.000000
SparseMatrix_is_symmetric,40.000000
addBinding,37.000000
fast_node,36.000000
QuadTree_repulsive_force_interact,40.000000
go.itab.github.com,208.000000
go.itab.image/color.Gray,image,32.000000
image/jpeg,176.000000
RTreeInsert,40.000000
nw,8.000000
size_html_tbl,8.000000
type..eq.[1]github.com,192.000000
go.itab.*image.Uniform,image,32.000000
go.itab.github.com/golang/freetype/raster.JoinerFunc,github.com/golang/freetype/raster,32.000000
go.itab.github.com/jessevdk/go-flags.strArgument,github.com,32.000000
go.itab.image/color.RGBA,image/color,32.000000
SparseMatrix_k_centers_user,40.000000
dot_compoundEdges,40.000000
fig_string,8.000000
go.itab.*golang.org/x/image/font,72.000000
gvrender_usershape,40.000000
tkgen_textspan,36.000000
some-secret-string,637590.000000
gvusershape_size,40.000000
json_end_graph,24.000000
attached_clustering,40.000000
go.itab.*golang.org/x/image/font/basicfont.Face,golang.org,72.000000
go.itab.github.com/golang/freetype/raster.CapperFunc,github.com,32.000000
go.itab.image/color.Alpha,image,32.000000
go.itab.*hash/adler32,72.000000
SparseMatrix_transpose,40.000000
add_segment,68.000000
bytes,32.000000
go.itab.*github.com/fogleman/gg.patternPainter,github.com/golang/freetype/raster,32.000000
dq,8.000000
go.itab.*github.com/goccy/go-graphviz/gvc.ImageRenderer,github.com/goccy/go-graphviz/gvc,264.000000
make_simple_label,36.000000
agnodesetfinger,72.000000
errors,32.000000
furthestnode,40.000000
github.com/goccy/go-graphviz/cgraph,64.000000
SparseMatrix_pseudo_diameter_unweighted,40.000000
x_cgo_thread_start,1920.000000
svg_textspan,40.000000
type..eq.github.com/fogleman,128.000000
shortPath,36.000000
delete_fast_edge,40.000000
fullColor,8.000000
go.itab.*image.Paletted,image/draw,56.000000
type..eq.internal/poll,96.000000
svg_gradstyle,36.000000
Import_coord_clusters_from_dot,40.000000
go.itab.*compress/zlib,40.000000
locate_endpoint,72.000000
pov_color_as_str,80.000000
startgraph,4.000000
storeFileName,8.000000
PickBranch,40.000000
go.itab.image/color.NRGBA,image/color,32.000000
idmap,8.000000
internal/oserror,64.000000
github.com/jessevdk/go-flags,128.000000
type..eq.[64]github.com/golang/freetype,128.000000
type..eq.github.com/goccy/go-graphviz/internal/ccall,64.000000
github.com/goccy/go-graphviz/cdt,32.000000
go.itab.*golang.org/x/image/font/basicfont.Face,golang.org/x/image,72.000000
mp_string,8.000000
type..eq.golang.org/x,128.000000
endpath,40.000000
go.itab.github.com/golang/freetype/raster.JoinerFunc,github.com/golang,32.000000
go.itab.internal/poll,32.000000
delete_flat_edge,40.000000
emit_html_tbl,40.000000
go.itab.*image/png,32.000000
type..eq.github.com/goccy,128.000000
go.itab.image/color.Palette,image,32.000000
gvprintnum,24.000000
image/internal/imageutil,32.000000
userout,8.000000
golang.org/x,144884.000000
rcross,4.000000
go.itab.*github.com/golang/freetype/truetype.face,golang.org,72.000000
SparseMatrix_distance_matrix_k_centers,36.000000
do_leaves,36.000000
github.com/jessevdk,128.000000
go.itab.image/color.Gray16,image,32.000000
Multilevel_Modularity_Clustering_init,40.000000
go.itab.image/color.CMYK,image,32.000000
make_regular_edge,4.000000
makeGraphData,40.000000
setbounds,40.000000
translate_postscript_fontname,72.000000
vector_float_take,40.000000
HTMLstate,8.000000
QuadTree_add_internal,40.000000
dot_position,40.000000
internal/reflectlite,192.000000
go.itab.github.com/golang/freetype/raster.JoinerFunc,github.com,32.000000
gvplugin_list,8.000000
round_corners,40.000000
transpose,40.000000
SparseMatrix_divide_row_by_degree,40.000000
SparseMatrix_multiply3,40.000000
go.itab.*image/color.modelFunc,image,32.000000
go.itab.github.com/golang/freetype/raster.CapperFunc,github.com/golang,32.000000
type..eq.github.com/golang,256.000000
vml_polygon,36.000000
golang.org/x/image,144724.000000
golang.org/x/image/math/fixed,144.000000
gvloadimage,40.000000
textspan_size,40.000000
go.itab.*github.com/fogleman/gg.patternPainter,github.com/golang/freetype,32.000000
go.itab.*image/color.modelFunc,image/color,32.000000
go.itab.*os.fileStat,io/fs,72.000000
golang.org/x/crypto,64.000000
go.itab.image/color.YCbCr,image/color,32.000000
xParams,8.000000
SparseMatrix_level_sets_internal,40.000000
dijkstra,8.000000
go.itab.*github.com/goccy/go-graphviz/gvc.ImageRenderer,github.com/goccy/go-graphviz,264.000000
go.itab.*internal/reflectlite.rtype,internal/reflectlite,120.000000
placeLabels,40.000000
SparseMatrix_export,40.000000
go.itab.image/color.RGBA64,image,32.000000
go.itab.image/jpeg,32.000000
merge_oneway,40.000000
type..eq.[256]github.com/golang,96.000000
type..eq.github.com/jessevdk,176.000000
go.itab.image/color.CMYK,image/color,32.000000
gvNextInputGraph,4.000000
gv_fixLocale,8.000000
type..eq.[1]github.com/jessevdk/go-flags,192.000000
go.itab.*bufio.Reader,compress/flate,40.000000
make_flat_adj_edges,8.000000
pos_html_tbl,40.000000
go.itab.*image.Paletted,image,56.000000
rank2,40.000000
sync/atomic,288.000000
go.itab.*github.com/fogleman/gg.solidPattern,github.com/fogleman,32.000000
golang.org/x/image/font/gofont/goregular,140308.000000
type..eq.compress/zlib,320.000000
user_spline,7.000000
Multilevel_MQ_Clustering_establish,36.000000
QuadTree_new_from_point_list,36.000000
SparseMatrix_get_augmented,40.000000
SparseMatrix_print_csr,40.000000
type..eq.[256]github.com/golang/freetype,96.000000
SparseMatrix_complement,40.000000
clone_graph,4.000000
fig_resolve_color,40.000000
go.itab.image/color.NYCbCrA,image/color,32.000000
SparseMatrix_from_coordinate_format_not_compacted,40.000000
doProlog,6.000000
emit_edge_label,40.000000
pic_textspan,8.000000
_cgo_sys_thread_start,56.000000
add_p_edges,36.000000
go.itab.*github.com/golang/freetype/raster.Rasterizer,github.com/golang/freetype,56.000000
type..eq.github.com/goccy/go-graphviz,128.000000
fast_nodeapp,40.000000
golang.org/x/image/font/basicfont,16.000000
internal/syscall/unix,32.000000
tkgen_polygon,36.000000
type,231671.000000
PQupdate,36.000000
compress,592.000000
go.itab.image/color.Alpha,image/color,32.000000
siftUp,40.000000
storeline,40.000000
type..eq.[64]github.com/golang,128.000000
type..eq.github.com/fogleman/gg,128.000000
go.itab.*hash,144.000000
go.itab.github.com/golang/freetype/raster.CapperFunc,github.com/golang/freetype,32.000000
hash/adler32,16.000000
internal/bytealg,32.000000
SparseMatrix_k_centers,40.000000
go.itab.*io,32.000000
mkDirlist,36.000000
orthoEdges,36.000000
go.itab.*github.com/golang/freetype/raster.Rasterizer,github.com/golang,56.000000
SparseMatrix_pseudo_diameter_weighted,40.000000
go.itab.*compress/flate,48.000000
gvusershape_file_access,40.000000
map_output_shape,8.000000
go.itab.*github.com/jessevdk,32.000000
nToName,104.000000
ne,8.000000
RTreeDelete,40.000000
SparseMatrix_distance_matrix,40.000000
SplitNode,40.000000
dot1_rank,40.000000
agdelnodeimage,72.000000
dfsCycle,40.000000
fig_bezier,40.000000
golang.org/x/image/font/gofont,140308.000000
se,8.000000
Contained,40.000000
core_loadimage_pslib,40.000000
go.itab.image/color.RGBA64,image/color,32.000000
poly_gencode,8.000000
NodeCover,40.000000
github.com/goccy/go-graphviz,288.000000
internal/cpu,288.000000
initGraphAttrs,8.000000
svg_grstyle,36.000000
type..eq.image,240.000000
type..eq.io/fs,240.000000
AddBranch,40.000000
circularLayout,56.000000
go.itab.*github.com/fogleman/gg.solidPattern,github.com,32.000000
go.itab.*github.com/golang/freetype/raster.RGBAPainter,github.com/golang/freetype/raster,32.000000
xml_url_string,8.000000
agputc,4.000000
go.itab.image/color.YCbCr,image,32.000000
image/color,128.000000
reallyroutespline,4.000000
tkgen_bezier,36.000000
type..eq.[64]github.com,128.000000
type..eq.internal/cpu,160.000000
type..eq.[9]internal/cpu,144.000000
type..eq.compress,384.000000
SparseMatrix_sum_repeat_entries,40.000000
Tree_edge,8.000000
collapse_cluster,40.000000
encoding,64.000000
go,112.000000
go.itab.*github.com/golang/freetype/truetype.face,golang.org/x/image/font,72.000000
time,144.000000
vml_textspan,40.000000
Overlap,40.000000
html_string,8.000000
make_chain,40.000000
type..eq.hash/crc32,64.000000
QuadTree_get_nearest_internal,40.000000
mincross,40.000000
Classify,40.000000
spline_at_y,56.000000
RTreeInsert2,40.000000
findCComp,40.000000
go.itab.image/color.NRGBA64,image/color,32.000000
go.itab.image/color.Palette,image/color,32.000000
auto_output_filename,8.000000
reflect,144.000000
set_parallel_edges,36.000000
go.itab.*github.com,608.000000
internal/syscall,64.000000
mp_resolve_color,40.000000
removeEdge,36.000000
compress/zlib,400.000000
image,2000.000000
bezier_bb,40.000000
flat_search,40.000000
type..eq.github.com/goccy/go-graphviz/internal,64.000000
figColorResolve,512.000000
go.itab.*compress,88.000000
go.itab.*github.com/golang/freetype/raster.RGBAPainter,github.com/golang,32.000000
go.itab.*image.RGBA,image/draw,72.000000
mpColorResolve,512.000000
sort,112.000000
type..eq.github.com/jessevdk/go-flags,176.000000
type..eq.github.com/pkg,144.000000
bufio,976.000000
findPath,8.000000
github.com/goccy/go-graphviz/gvc,16.000000
go.itab.github.com/golang/freetype/truetype,32.000000
go.itab.github.com/golang/freetype/truetype.facePainter,github.com/golang,32.000000
internal/poll,32.000000
sw,8.000000
type..eq.[4]image,128.000000
go.itab.*github.com/golang/freetype/raster.Path,github.com/golang/freetype,56.000000
parseSegs,4.000000
type..eq.io,240.000000
weak,4.000000
rotatepf,8.000000
type..eq.[64]github.com/golang/freetype/raster,128.000000
flat_edges,40.000000
go.itab.*github.com/goccy,264.000000
go.itab.*golang.org,72.000000
gvusershape_find,40.000000
SparseMatrix_multiply_vector,40.000000
clustNode,8.000000
mkMaze,36.000000
Tree_node,8.000000
go.itab.*github.com/pkg/errors,32.000000
type..eq.golang.org,128.000000
virtual_node,36.000000
agfindnode_by_id,104.000000
go.itab.*internal,200.000000
golang.org/x/image/math,144.000000
tkgen_polyline,36.000000
BinaryHeap_sanity_check,40.000000
jpeg_size,16.000000
vml_ellipse,36.000000
xlintersections,40.000000
internal/testlog,32.000000
use_library,8.000000
github.com,1600.000000
go.itab.*bufio.Reader,compress,40.000000
go.itab.*internal/fmtsort,48.000000
gvRenderJobs,40.000000
runtime,560.000000
type..eq.github.com,832.000000
choose_node,8.000000
go.itab.*github.com/jessevdk/go-flags,32.000000
io,208.000000
os,128.000000
SparseMatrix_multiply_by_scaler,40.000000
UF_setname,40.000000
go.itab.github.com/golang/freetype/raster.CapperFunc,github.com/golang/freetype/raster,32.000000
type..eq.internal/reflectlite,96.000000
QuadTree_new_in_quadrant,36.000000
go.itab.*bufio.Writer,image/jpeg,48.000000
github.com/pkg,144.000000
go.itab.*github.com/goccy/go-graphviz/gvc.ImageRenderer,github.com/goccy,264.000000
go.itab.image/png,32.000000
install_in_rank,40.000000
runtime/internal,96.000000
RTreeClose2,36.000000
SparseMatrix_print_coord,40.000000
go.itab.*os.fileStat,io,72.000000
merge_chain,40.000000
SparseMatrix_add,40.000000
vml_bezier,36.000000
SparseMatrix_from_coordinate_arrays_internal,40.000000
portName,1008.000000
type..eq.[256]github.com,96.000000
unicode,336.000000
go.itab.image/color.RGBA,image,32.000000
overlap_edge,40.000000
Fgets,8.000000
SparseMatrix_delete_sparse_columns,40.000000
go.itab.*github.com/golang/freetype/raster.Rasterizer,github.com,56.000000
go.itab.*github.com/golang/freetype/truetype.face,golang.org/x,72.000000
SparseMatrix_multiply_dense,40.000000
go.itab.compress/flate,32.000000
go.itab.image,448.000000
internal/syscall/execenv,32.000000
go.itab.*github.com/golang/freetype/truetype.face,golang.org/x/image,72.000000
go.itab.*golang.org/x/image,72.000000
internal/fmtsort,16.000000
decide_point,40.000000
golang.org/x/sys,96.000000
initAnchor,4.000000
type..eq.[9]internal,144.000000
type..eq.github.com/goccy/go-graphviz/gvc,64.000000
XML_GetParsingStatus,40.000000
github.com/golang/freetype/truetype,320.000000
go.itab.*github.com/fogleman/gg.patternPainter,github.com,32.000000
go.itab.*github.com/fogleman/gg.patternPainter,github.com/golang,32.000000
go.itab.*internal/reflectlite.rtype,internal,120.000000
go.itab.github.com/jessevdk,80.000000
path,96.000000
github.com/goccy/go-graphviz/internal/ccall,176.000000
type..eq.image/png,144.000000
go.itab.*github.com/golang/freetype,216.000000
golang.org,144884.000000
vector_take,40.000000
golang.org/x/image/draw,4256.000000
pic_string,8.000000
DisconBranch,36.000000
github.com/fogleman,544.000000
go.itab.*github.com/golang/freetype/raster.Rasterizer,github.com/golang/freetype/raster,56.000000
go.itab.image/color.NRGBA64,image,32.000000
runtime/cgo,32.000000
RTreeSearch,40.000000
_dfs,40.000000
go.itab.github.com/jessevdk/go-flags,48.000000
io/fs,144.000000
checkLabelOrder,40.000000
go.itab.*golang.org/x,72.000000
go.itab.internal,32.000000
point_inside,8.000000
SparseMatrix_import_dot,40.000000
construct_trapezoids,68.000000
flat_reorder,40.000000
go.itab.github.com/golang/freetype,128.000000
go.itab.*image.RGBA,image,72.000000
spanning_tree,4.000000
$f32,4.000000
attach_edge_colors,72.000000
getoutputbuffer,8.000000
mapN,40.000000
parse_style,8.000000
xml_string0,8.000000
go.itab.*image,96.000000
go.itab.github.com/jessevdk/go-flags.strArgument,github.com/jessevdk,32.000000
vml_grstroke,36.000000
fmt,512.000000
golang.org/x/crypto/ssh,64.000000
rank_set_class,24.000000
type..eq.image/jpeg,96.000000
SparseMatrix_multiply,40.000000
github.com/goccy/go-graphviz/internal,176.000000
go.itab.*github.com/golang/freetype/raster.RGBAPainter,github.com/golang/freetype,32.000000
mapClust,40.000000
PQcheck,36.000000
color2str,16.000000
go.itab.image/color.NRGBA,image,32.000000
canontoken,8.000000
core_loadimage_fig,40.000000
initial_positions,4.000000
mq_clustering,40.000000
BinaryHeap_insert,40.000000
Pobspath,40.000000
QuadTree_repulsive_force_accumulate,40.000000
RTreeDelete2,36.000000
r2hex,1522.000000
star_inside,8.000000
SparseMatrix_to_square_matrix,40.000000
dotLayout,36.000000
make_interclust_chain,40.000000
make_label,40.000000
Multilevel_Modularity_Clustering_establish,36.000000
dot_end_graph,24.000000
go.itab.*image/color.RGBA64,image,32.000000
type..eq.compress/flate,64.000000
SparseMatrix_coordinate_form_add_entries,40.000000
go.itab.github.com/golang/freetype/truetype.facePainter,github.com,32.000000
go.itab.image/color.NYCbCrA,image,32.000000
point_gencode,8.000000
